,id,rating,city,name,preferences
2204,2204,4.5,Kabupaten Gunung Kidul,Warung Sego Abang Gunung Kidul,fasilitas makanan makanan_tradisional pertemuan tempat_makan tradisional
2206,2206,4.4,Kota Jakarta Barat,Warung Rawit,minuman ramah_anak
2208,2208,4.5,Kabupaten Sleman,Sasanti Restaurant,makanan makanan_jepang malam_hari musik tempat_makan
2209,2209,4.0,Kabupaten Bantul,Warung Sate Kambing Mbak Resty,makanan outdoor pemandangan_alam tempat_bermain tempat_makan
2211,2211,4.5,Kabupaten Bantul,Warung Sederhana Pak Warto,kuliner makanan tempat_makan
2212,2212,4.3,Kabupaten Gunung Kidul,Warung Sego Abang Pari Gogo,daging makanan makanan_tradisional tempat_makan tradisional
2214,2214,4.5,Kabupaten Gunung Kidul,Warung Simbok,alam daging fasilitas lokasi makanan outdoor pantai pemandangan_alam ramah_anak tempat_bermain tempat_wisata
2215,2215,4.6,Kabupaten Gunung Kidul,"Warung Soto ""Pak Yo""",makanan makanan_hari pagi_hari tempat_makan
2216,2216,4.4,Kota Jakarta Barat,Warung Tekko,makanan minuman pedas ramah_anak tempat_makan
2217,2217,4.4,Kabupaten Bantul,Warung Tengah Sawah - WTS,kenyamanan kuliner makanan tempat_makan
2218,2218,4.4,Kabupaten Bantul,Warung Tongseng Ayam Sudimoro,daging fasilitas kuliner makanan pelayanan
2222,2222,4.4,Kota Jakarta Pusat,Warung Soto Ceker & Ranjau Pak Gendut,kemah makanan malam_hari
2223,2223,4.5,Kabupaten Bantul,Warung Soto Rejeki,fasilitas makanan tempat_makan
2224,2224,4.2,Kota Jakarta Barat,Warung Tekko Daan Mogot,makanan pertemuan ramah_anak tempat_makan
2226,2226,4.3,Kota Jakarta Selatan,Warung Teteh Nasi Liwet,daging makanan ramah_anak tempat_makan
2227,2227,4.5,Kota Jakarta Barat,Warung Tongseng Joyo Samino 2,daging makanan tempat_makan
2228,2228,4.1,Kota Jakarta Selatan,Warunk WOW KWB Jakarta Selatan,malam_hari pelayanan
2229,2229,4.2,Kabupaten Sleman,Warung Watoe Gadjah,makanan outdoor pemandangan_alam rekreasi tempat_bermain tempat_main tempat_makan tempat_wisata
2234,2234,4.3,Kabupaten Bantul,White Rose Bakery & Cakes,fasilitas indoor kenyamanan malam_hari tempat_makan
2236,2236,4.6,Kabupaten Bantul,wrgpakdhe.jogja Ayam Betutu,hemat_biaya makanan malam_hari pedas tempat_makan
2256,2256,4.8,Kabupaten Bantul,Yabbiekayu Restaurant,alam lokasi makanan tempat_makan
2262,2262,4.3,Kota Jakarta Utara,XYZ DISTRICT,fasilitas malam_hari relaksasi
2263,2263,4.7,Kota Jakarta Selatan,Yakinikuya,fasilitas
2264,2264,4.7,Kota Jakarta Selatan,YinYang DimSum,makanan_chinese
2265,2265,4.4,Kota Jakarta Barat,Yell-O Steak House,ramah_anak
2436,2436,4.7,Kabupaten Kulon Progo,Dadap Sumilir,estetik foto fotogenik lokasi outdoor pemandangan pemandangan_alam tempat_bermain tempat_wisata
2477,2477,4.5,Kota Yogyakarta,Warung Brongkos Handayani,minuman
2499,2499,4.4,Kabupaten Kepulauan Seribu,Pondok Sambel Coet Barokah,daging fasilitas kebersihan makanan pelayanan tempat_makan
2502,2502,4.5,Kabupaten Kepulauan Seribu,Xing Zhuan Dimsum Taman Surya,makanan tempat_makan
2504,2504,4.3,Kabupaten Kepulauan Seribu,Waroeng Terras Pramuka,lokasi outdoor pemandangan_alam tempat_wisata
2506,2506,4.6,Kabupaten Kepulauan Seribu,Wandi Putra Samba 2,makanan pedas tempat_makan
2507,2507,4.3,Kabupaten Kepulauan Seribu,Gubug Makan Mang Engking Soetta,daging fasilitas makanan pelayanan ramah_anak tempat_makan
2515,2515,4.1,Kota Yogyakarta,Bakmi & Bajigur Kadin Mbah Hj. Karto Pak Rochadi,kegiatan_rekreasi malam_hari musik tempat_main
2520,2520,4.3,Kota Yogyakarta,Gudeg Yu Djum,daging kuliner makanan rumah_makan tempat_makan
2522,2522,4.6,Kota Yogyakarta,R&B Grill Yogyakarta,kenyamanan makanan
2524,2524,4.3,Kabupaten Gunung Kidul,The Manglung View & Resto,estetik foto fotogenik outdoor pemandangan pemandangan_alam relaksasi tempat_bermain tempat_wisata
2527,2527,4.4,Kota Yogyakarta,Richeese Factory,bersejarah pedas tempat_makan
2529,2529,4.4,Kabupaten Sleman,Waroeng Belik,hemat_biaya lokasi makanan outdoor pemandangan_alam tempat_bermain tempat_makan
2538,2538,4.5,Kota Yogyakarta,Sop Buntut Pakualaman & Lesehan 50,kuliner makanan tempat_makan
2550,2550,4.6,Kota Yogyakarta,Gudeg Mbok Lindu,indoor makanan pagi_hari tempat_makan
2552,2552,4.4,Kota Yogyakarta,Soto Ayam Pak Gareng,makanan pagi_hari tempat_makan
2553,2553,4.6,Kota Jakarta Pusat,Tugu Kuntskring Palais Jakarta,bersejarah indoor tempat_bersejarah tempat_wisata
2559,2559,4.3,Kota Yogyakarta,Warung Sate Kambing & Tongseng Pak Amat,daging fasilitas makanan malam_hari
2565,2565,4.4,Kota Yogyakarta,Sekar Kedhaton Restaurant,makanan_tradisional tradisional transportasi
2568,2568,4.4,Kota Yogyakarta,Lesehan SBTB Terang Bulan malioboro,kuliner makanan malam_hari musik pedas tempat_makan
2569,2569,4.5,Kota Yogyakarta,Ayam Goreng Bu Tini,daging makanan
2571,2571,4.2,Kota Yogyakarta,ROEMI Xtraordinary Ice Cream,daging edukasi makanan tempat_makan
2573,2573,4.3,Kota Yogyakarta,Sate Ayam Pak Kromo,fasilitas makanan tempat_makan
2577,2577,4.6,Kota Yogyakarta,Sate Taichan Senayan Yogya,pelayanan
2585,2585,4.5,Kota Yogyakarta,Gudeg Pawon,daging makanan pemandangan_indah rumah_makan tempat_wisata
2586,2586,4.3,Kota Yogyakarta,Raminten Kitchen,bersejarah tradisional
2588,2588,4.5,Kota Yogyakarta,The House Of Raminten,makanan tempat_makan
2590,2590,4.3,Kota Yogyakarta,Restoran Gazebo Garden,fasilitas tempat_makan
2592,2592,4.3,Kabupaten Sleman,Pondok Makan Pelem Golek,makanan outdoor pemandangan_alam pertemuan relaksasi tempat_bermain tempat_makan tempat_wisata
2593,2593,4.3,Kota Yogyakarta,Rumah Makan Padang Aroma Baru,daging makanan tempat_makan
2595,2595,4.3,Kota Yogyakarta,Special Bakmi & Nasi Goreng Pak Pele,daging makanan tempat_wisata
2596,2596,4.4,Kota Yogyakarta,Anggrek Executive Lounge Stasiun Tugu Yogyakarta,fasilitas indoor kenyamanan smoking tempat_ibadah tempat_makan transportasi
2599,2599,4.4,Kota Yogyakarta,Mie Pelangi 88,makanan tempat_makan
2601,2601,4.4,Kota Yogyakarta,Nasi Goreng Sapi Padmanaba,kemah
2605,2605,4.6,Kota Yogyakarta,Lupis Mbah Satinem,makanan tempat_makan
2609,2609,4.5,Kota Yogyakarta,Warung Mie Remaja,kuliner makanan tempat_makan
2614,2614,4.4,Kota Yogyakarta,Restoran Bumbu Desa,fasilitas kenyamanan makanan makanan_tradisional pelayanan pertemuan tempat_makan tradisional
2615,2615,4.4,Kota Yogyakarta,Lombok Idjo Diponegoro,makanan ramah_anak tempat_makan
2617,2617,4.6,Kota Yogyakarta,Soto Ayam Pak Dalbe,hemat_biaya makanan pagi_hari tempat_makan
2618,2618,4.4,Kota Yogyakarta,"Pecel ""Senggol"" Beringharjo",kuliner makanan pagi_hari tempat_makan
2620,2620,4.6,Kota Yogyakarta,Soto Pites Mbah Galak,makanan makanan_hari pagi_hari pedas tempat_makan
2621,2621,4.4,Kota Yogyakarta,Legend Coffee,edukasi kenyamanan pertemuan smoking
2622,2622,4.2,Kota Yogyakarta,Superman Restaurant,tempat_makan
2625,2625,4.6,Kota Yogyakarta,"Coto ""La-Capila""",edukasi makanan
2629,2629,4.3,Kota Yogyakarta,Rumah Makan Soto Ayam 61,makanan pedas tempat_makan
2632,2632,4.4,Kota Yogyakarta,Nasi Goreng Bringharjo,hemat_biaya tempat_makan
2636,2636,4.4,Kota Yogyakarta,Omah Dhuwur Restaurant,alam bersejarah estetik kuliner makanan pemandangan_indah pertemuan tempat_makan tempat_wisata
2640,2640,4.5,Kota Yogyakarta,Sate Ayam Podomoro,daging makanan
2642,2642,4.5,Kota Yogyakarta,Yammie Ketandan,estetik foto fotogenik halal kuliner makanan tempat_makan
2647,2647,4.4,Kota Yogyakarta,Sate Kere Pasar Beringharjo,makanan
2648,2648,4.7,Kota Yogyakarta,Mie Kita Orang Taman Siswa,daging edukasi makanan pedas tempat_makan
2652,2652,4.3,Kota Yogyakarta,Warung Makan Cak Koting,indoor pedas tempat_makan
2654,2654,4.6,Kota Yogyakarta,Es Buah Gerjen Keraton Yogyakarta,minuman
2655,2655,4.5,Kota Yogyakarta,Kebon Ndalem Coffee & Eatery,makanan
2774,2774,4.5,Kota Jakarta Pusat,THAMRIN 10 Food & Creative Park,fasilitas malam_hari musik
2880,2880,4.4,Kota Jakarta Utara,A Hwa,fasilitas kuliner makanan tempat_makan
2881,2881,4.3,Kota Jakarta Utara,Babi Guling Ko Made,kuliner makanan pedas tempat_makan
2882,2882,4.0,Kota Jakarta Utara,"Babi Panggang TGR 99, Green Garden",makanan tempat_makan
2883,2883,4.5,Kabupaten Kepulauan Seribu,Bakmi Bangka Air Mangkok,makanan tempat_makan
2884,2884,4.5,Kabupaten Kepulauan Seribu,Bakmi Bangka & Chinese Food AFU,kuliner makanan pagi_hari pedas tempat_makan
2885,2885,4.5,Kota Jakarta Barat,Bakmie Aloi,kuliner makanan tempat_makan
2886,2886,4.5,Kota Jakarta Utara,Bakmie Nirwana,kuliner makanan pedas rumah tempat_makan
2887,2887,4.5,Kota Jakarta Barat,Bubur Family,makanan tempat_makan
2888,2888,4.5,Kota Jakarta Barat,Ezy Food,indoor makanan minuman pedas tempat_makan
2889,2889,4.5,Kota Jakarta Utara,Grand Wingheng Hongkong Dimsum Muara Karang,fasilitas makanan pelayanan tempat_makan
2890,2890,4.5,Kota Jakarta Utara,HoLiaw,makanan tempat_makan
2891,2891,4.6,Kota Jakarta Utara,"Hoghock, Pantai Indah Kapuk",makanan tempat_makan
2892,2892,4.7,Kota Jakarta Utara,Hoghock,makanan tempat_makan
2893,2893,4.5,Kota Jakarta Utara,"Hoghock, Taman Ratu",makanan tempat_makan tempat_ngumpul
2894,2894,4.5,Kota Yogyakarta,Makmur Restaurant,fasilitas makanan tempat_makan
2895,2895,4.3,Kota Jakarta Utara,Mie Ateng,makanan tempat_makan
2896,2896,4.4,Kota Jakarta Utara,Nasi Akwang Pluit,fasilitas makanan pedas tempat_makan
2897,2897,4.5,Kota Jakarta Barat,Nasi Akwang Taman Palem,fasilitas makanan pedas pelayanan tempat_makan
2898,2898,4.7,Kota Jakarta Pusat,Nasi Campur Kenanga,makanan tempat_makan
2899,2899,4.4,Kota Jakarta Utara,Nasi Kari Aladin,fasilitas makanan tempat_makan
2900,2900,4.7,Kabupaten Sleman,Rumah Makan 5 Serangkai Khas Karo,makanan minuman pedas tempat_makan
2901,2901,4.3,Kota Jakarta Timur,Rumah Makan BPK Sinar Medan,fasilitas kuliner
2902,2902,4.2,Kota Jakarta Utara,Rumah Makan BPK Nangin Milala,fasilitas makanan pedas pelayanan tempat_makan
2903,2903,4.4,Kota Yogyakarta,Rumah Makan Babi PigGoo Kitchen,edukasi fasilitas makanan ramah_anak tempat_makan
2904,2904,4.4,Kota Yogyakarta,Rumah Makan Bakso ITO,makanan tempat_makan
2905,2905,4.5,Kota Yogyakarta,Rumah Makan Baru,kuliner makanan tempat_makan
2906,2906,4.5,Kota Yogyakarta,Rumah Makan Lie Djiong,makanan malam_hari musik tempat_makan
2907,2907,4.4,Kota Jakarta Utara,Samcan Goreng Epenk Muara Karang,makanan tempat_makan
2908,2908,4.2,Kota Jakarta Barat,Sei'ra - Makanan Khas NTT,makanan pedas tempat_makan
2909,2909,4.6,Kota Jakarta Utara,Wan Tan Mie Asam,makanan tempat_makan
2910,2910,4.5,Kota Yogyakarta,Warung Buto,fasilitas makanan tempat_makan
2912,2912,4.5,Kabupaten Sleman,Bakmi Jawa Pak Kuncung,hemat_biaya indoor kuliner makanan tempat_makan
2916,2916,4.7,Kota Yogyakarta,Kedai Kebun Forum,estetik indoor kegiatan_rekreasi makanan pemandangan_indah relaksasi tempat_makan
2919,2919,4.6,Kabupaten Bantul,Lesehan Pak Bowo,kuliner makanan pedas
2924,2924,4.6,Kabupaten Gunung Kidul,Pawon Joglo,tempat_makan
2925,2925,4.4,Kabupaten Gunung Kidul,RM Kampoeng Lobster,alam daging fasilitas lokasi makanan outdoor pantai pedas pelayanan pemandangan_alam tempat_bermain tempat_wisata
2926,2926,4.5,Kabupaten Bantul,Rumah Makan Padang Narendra Grojogan,fasilitas kuliner makanan_hari pelayanan tempat_makan
2927,2927,4.7,Kota Yogyakarta,Sate Ayam Tukangan,makanan tempat_makan
2928,2928,4.4,Kabupaten Bantul,Warung Makan Singgah Selalu,fasilitas makanan pelayanan tempat_makan
2931,2931,3.8,Kota Yogyakarta,Angkringan Gareng Petruk,makanan_tradisional tempat_makan tradisional
